City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,8,PF,1554188314,100,-23.12,-134.97,76,15.7
Hermanus,0,ZA,1554187579,77,-34.42,19.24,62.01,5.99
Teguise,40,ES,1554186600,82,29.06,-13.56,64.4,16.11
Ouadda,0,CF,1554188323,62,8.07,22.4,78.07,7.31
Chapais,90,CA,1554186300,85,49.78,-74.86,17.6,5.82
Micheweni,48,TZ,1554188325,100,-4.97,39.83,83.2,10.45
Tazovskiy,56,RU,1554188176,98,67.47,78.7,24.88,5.19
Vengerovo,0,RU,1554188326,92,55.68,76.74,37.57,18.72
Oranjestad,40,AW,1554184800,83,12.52,-70.03,78.8,12.75
Avarua,32,CK,1554186600,78,-21.21,-159.78,80.6,13.87
Khatanga,88,RU,1554188328,100,71.98,102.47,26.59,13.69
Saint-Georges,80,CA,1554187570,72,46.12,-70.67,28,5.01
Bosaso,0,SO,1554184800,58,11.28,49.18,86,28.86
Faanui,92,PF,1554188229,96,-16.48,-151.75,86.08,5.08
Barrow,0,AR,1554188333,73,-38.31,-60.23,71.05,13.69
Ulladulla,0,AU,1554187511,60,-35.36,150.48,69.01,12.75
Chuy,48,UY,1554188335,95,-33.69,-53.46,65.2,7.99
Manitouwadge,64,CA,1554188336,81,49.12,-85.84,27.85,7.43
Komsomolskiy,68,RU,1554188127,92,67.55,63.78,25.15,17.05
Hilo,90,US,1554188303,78,19.71,-155.08,73.4,6.93
Yellowknife,20,CA,1554188163,65,62.45,-114.38,8.6,11.41
Oktyabrskoye,20,RU,1554188117,60,56.73,85.44,48,24.61
Alyangula,75,AU,1554184800,66,-13.85,136.42,87.8,9.17
Kamenka,0,RU,1554188342,95,53.19,44.05,32.98,10
Ahipara,8,NZ,1554188343,87,-35.17,173.16,64.57,13.58
Mataura,88,NZ,1554187805,81,-46.19,168.86,51.01,7.76
Russellville,1,US,1554188317,77,35.28,-93.13,37.4,4.7
Hobart,0,AU,1554188176,59,-42.88,147.33,63,11.41
Upernavik,0,GL,1554188344,95,72.79,-56.15,8.14,7.99
Tadine,24,NC,1554188345,93,-21.55,167.88,80.05,16.04
Kaitangata,92,NZ,1554188316,82,-46.28,169.85,50,4
Naze,24,NG,1554188158,93,5.43,7.07,76.99,8.21
Aqtobe,0,KZ,1554186600,53,50.28,57.21,50,8.95
Ushuaia,75,AR,1554184800,87,-54.81,-68.31,50,2.95
Beloha,0,MG,1554188347,68,-25.17,45.06,78.79,4.52
Kodinar,0,IN,1554188347,31,20.79,70.7,96.25,4.41
Albany,20,US,1554188137,53,42.65,-73.75,27,2.39
Fortuna,40,ES,1554188316,100,38.18,-1.13,57,2.24
Mahebourg,75,MU,1554188342,74,-20.41,57.7,84.99,3.36
Aykhal,92,RU,1554188349,85,65.95,111.51,33.43,6.76
Requena,20,ES,1554188347,93,39.49,-1.1,55.99,3.36
Samarai,56,PG,1554188350,100,-10.62,150.67,81.58,14.47
Amaigbo,0,NG,1554188351,92,5.78,7.83,76.99,7.65
Vaini,0,IN,1554184800,20,15.34,74.49,95,5.82
Severo-Kurilsk,88,RU,1554188352,97,50.68,156.12,30.82,11.34
Morehead,1,US,1554187577,37,38.18,-83.43,37.4,3.36
Metro,12,ID,1554188353,68,-5.11,105.31,89.5,11.56
Springfield,1,US,1554188207,59,37.22,-93.29,39.99,6.93
Butaritari,64,KI,1554188354,98,3.07,172.79,84.73,10.89
Thompson,90,CA,1554184800,85,55.74,-97.86,19.4,20.8
Tessalit,0,ML,1554188356,31,20.2,1.01,68.35,8.99
Provideniya,12,RU,1554188357,100,64.42,-173.23,26.32,7.2
Leshukonskoye,0,RU,1554188357,67,64.9,45.76,30.64,7.99
Jamestown,0,AU,1554188358,45,-33.21,138.6,74.56,3.4
Banting,75,MY,1554187923,63,2.82,101.5,93.2,5.82
Hefei,0,CN,1554184800,32,31.82,117.22,66.2,6.71
Saint-Paul,90,FR,1554188112,60,45.22,1.9,48.99,3.36
Cherskiy,88,RU,1554188359,75,68.75,161.3,31.81,5.19
Maraa,8,BR,1554188360,91,-1.83,-65.37,77.44,2.73
Tiznit,80,MA,1554188360,81,29.7,-9.73,55.12,4.63
Sinnamary,0,GF,1554188361,95,5.38,-52.96,79.69,10.22
Panjab,0,AF,1554188361,94,34.38,67.02,39.28,1.72
Busselton,0,AU,1554188255,24,-33.64,115.35,78.01,11.45
Kapaa,90,US,1554188299,83,22.08,-159.32,73.4,9.17
Sur,8,OM,1554188363,75,22.57,59.53,84.1,6.42
Ajdabiya,0,LY,1554188363,47,30.75,20.22,60.34,17.72
Hamilton,75,CA,1554188338,80,43.26,-79.87,33.8,9.17
Touros,40,BR,1554184800,100,-5.2,-35.46,73.4,4.7
Kainantu,92,PG,1554188364,95,-6.29,145.87,69.34,1.28
Esperance,40,TT,1554188107,88,10.24,-61.45,75.2,5.41
Lavrentiya,20,RU,1554188365,85,65.58,-170.99,20.83,2.06
Berasia,0,IN,1554184800,11,23.63,77.43,96.8,4.7
Nikolskoye,0,RU,1554188136,69,59.7,30.79,39,11.18
Ancud,90,CL,1554184800,100,-41.87,-73.83,50,1.12
Harrison,1,US,1554188361,62,39.26,-84.82,36,2.73
Brunswick,0,DE,1554188284,60,52.26,10.53,45,6.93
Lasa,20,CY,1554187594,77,34.92,32.53,60.8,5.82
Qaanaaq,0,GL,1554188149,77,77.48,-69.36,-8.06,7.54
Tuktoyaktuk,56,CA,1554188371,88,69.44,-133.03,10.48,18.72
College,1,US,1554188105,64,64.86,-147.8,41,3.36
Anadyr,75,RU,1554187946,89,64.73,177.51,32,24.61
Timmins,90,CA,1554184920,74,48.48,-81.33,28.4,9.17
Gayny,0,RU,1554188372,86,60.3,54.33,31.45,6.76
Beitbridge,64,ZA,1554188372,85,-22.21,29.99,72.49,15.03
Ust-Kuyga,0,RU,1554188373,77,70,135.55,23.62,8.77
Alugan,0,PH,1554188374,85,12.22,125.48,82.21,13.8
Srednekolymsk,80,RU,1554188374,78,67.46,153.71,22.45,3.29
Hofn,0,IS,1554188224,100,64.25,-15.21,34.87,24.32
Tateyama,75,JP,1554187897,93,36.66,137.31,46,5.82
Quimper,75,FR,1554188286,87,48,-4.1,48.99,9.17
Shimoda,75,JP,1554186240,22,34.7,138.93,55.4,9.17
Christchurch,0,NZ,1554188287,71,-43.53,172.64,53.01,9.17
Plainview,1,US,1554188254,45,34.18,-101.71,50,9.17
Inuvik,20,CA,1554184800,84,68.36,-133.71,5,6.93
Hithadhoo,0,MV,1554188380,100,-0.6,73.08,84.28,8.55
Carnarvon,0,ZA,1554188380,87,-30.97,22.13,40.99,10.33
Georgetown,0,GY,1554184800,94,6.8,-58.16,71.6,2.24
Inongo,8,CD,1554188381,92,-1.93,18.29,75.1,3.4
Oranjemund,0,ZA,1554188318,92,-28.55,16.43,58.63,17.49
Seoul,20,KR,1554187200,16,37.57,126.98,53.6,5.82
Maceio,0,BR,1554188400,88,-9.67,-35.74,75.2,4.7
Chicama,40,PE,1554184800,93,-7.84,-79.15,66.2,6.93
Bethel,1,US,1554184560,76,60.79,-161.76,39.2,6.93
Sorong,64,ID,1554188383,100,-0.86,131.25,82.75,6.08
Trofors,0,NO,1554186000,69,65.54,13.39,41,5.82
Atuona,0,PF,1554188385,98,-9.8,-139.03,83.11,13.02
Lompoc,90,US,1554188224,100,34.64,-120.46,57.2,5.82
Hovd,0,NO,1554188361,51,63.83,10.7,37,18.34
Kavaratti,20,IN,1554188385,100,10.57,72.64,82.75,6.08
Sharjah,68,AE,1554184800,42,25.36,55.39,91.4,11.41
Arlit,0,NE,1554188103,32,18.74,7.39,70.69,2.62
Tasiilaq,88,GL,1554184200,68,65.61,-37.64,24.8,13.87
Kaohsiung,40,TW,1554188107,54,22.62,120.31,84.2,12.75
Salta,90,AR,1554184800,93,-24.79,-65.41,68,2.24
Hami,32,CN,1554188391,41,42.84,93.51,72.22,8.21
Poso,24,ID,1554188392,100,-1.4,120.75,82.3,4.52
Saint-Philippe,1,CA,1554188342,63,45.36,-73.48,30.99,6.93
Bluff,0,AU,1554188155,37,-23.58,149.07,85.63,13.02
Klaksvik,32,FO,1554186000,100,62.23,-6.59,32,2.24
Ilulissat,32,GL,1554184200,44,69.22,-51.1,17.6,12.75
Hornepayne,48,CA,1554188395,83,49.22,-84.78,26.32,7.76
Mpika,44,ZM,1554188396,86,-11.84,31.4,67.27,4.52
Kavieng,68,PG,1554188157,97,-2.57,150.8,85.27,9.33
Farah,24,AF,1554188397,74,32.37,62.11,73.39,4.07
Kodiak,90,US,1554188370,28,39.95,-94.76,45,10.29
Longyearbyen,75,NO,1554184200,66,78.22,15.63,10.4,9.17
Lorengau,20,PG,1554188398,93,-2.02,147.27,84.64,13.24
Periyapatti,0,IN,1554184800,41,11.22,78.15,96.8,6.93
Alekseyevsk,76,RU,1554188398,59,57.84,108.35,32.71,9.66
Aksarka,64,RU,1554188399,91,66.56,67.8,22.9,14.25
Miragoane,24,HT,1554188116,90,18.44,-73.09,75,2.39
Dibulla,44,CO,1554188400,97,11.27,-73.31,76.54,14.03
Pisco,40,PE,1554184800,88,-13.71,-76.2,68,3.36
Puro,0,PH,1554188401,60,13.13,123.76,86.44,9.66
Balkanabat,76,TM,1554188402,83,39.51,54.36,51.43,4.18
Kruisfontein,88,ZA,1554188403,90,-34,24.73,57.1,3.18
Bonthe,68,SL,1554188405,93,7.53,-12.5,81.13,2.84
Bredasdorp,68,ZA,1554187505,77,-34.53,20.04,62.01,5.99
Pen,0,IN,1554186600,46,18.74,73.09,89.6,6.93
Fujinomiya,75,JP,1554186240,22,35.24,138.62,50,9.17
Madison,90,US,1554188411,77,43.07,-89.38,46.4,5.82
Chokurdakh,12,RU,1554188414,86,70.62,147.9,8.95,13.58
Lata,0,IN,1554188245,58,30.78,78.62,60.43,1.61
Pangnirtung,20,CA,1554188418,61,66.15,-65.72,-7.88,4.97
Luanda,75,AO,1554184800,88,-8.83,13.24,82.4,4.7
Kihei,20,US,1554188379,88,20.76,-156.45,73,16.11
Kuminskiy,0,RU,1554188421,77,58.67,66.57,35.95,8.21
Apeldoorn,40,NL,1554188417,70,52.22,5.96,51.01,8.05
Hasaki,75,JP,1554188076,27,35.73,140.83,55.4,5.82
Praia,0,BR,1554184800,93,-20.25,-43.81,66.2,5.82
Sobolevo,0,RU,1554188423,67,54.43,31.9,35.14,4.85
Cuamba,8,MZ,1554188423,66,-14.8,36.54,72.67,4.41
Saint-Pierre,92,FR,1554188243,76,48.95,4.24,53.6,6.93
Cururupu,92,BR,1554188425,98,-1.82,-44.87,72.58,1.72
Nakamura,40,JP,1554188415,70,35.17,136.87,55,23.04
Maniitsoq,92,GL,1554188426,88,65.42,-52.9,22.36,13.58
Oksfjord,75,NO,1554188106,100,70.24,22.35,32,5.82
Palpa,8,PE,1554188329,82,-14.53,-75.19,54.94,0.94
Sistranda,0,NO,1554188361,74,63.73,8.83,37,13.87
Kitgum,24,UG,1554188427,40,3.3,32.88,80.32,4.74
Dikson,68,RU,1554188428,100,73.51,80.55,23.89,27.56
Havoysund,75,NO,1554186000,80,71,24.66,33.8,13.87
Tarko-Sale,92,RU,1554188227,83,64.92,77.78,32,9.78
Bandarbeyla,92,SO,1554188201,100,9.49,50.81,78.88,5.64
Saskylakh,48,RU,1554188161,94,71.97,114.09,31.09,11.56
Souillac,90,FR,1554188319,93,45.6,-0.6,51.01,4.7
Bondo,92,CD,1554188432,94,3.81,23.69,74.74,2.73
Geraldton,75,CA,1554184800,68,49.72,-86.95,28.4,10.29
Ilebo,56,CD,1554188432,91,-4.33,20.59,78.52,2.73
Jutai,92,BR,1554188433,97,-1.71,-47.89,75.37,2.17
Nuevitas,20,CU,1554184320,94,21.55,-77.27,69.8,5.82
Mersing,36,MY,1554188434,100,2.43,103.84,83.2,7.2
Sabang,20,PH,1554188435,70,13.72,123.58,85.09,9.66
Auxerre,92,FR,1554188403,76,47.8,3.58,53.6,6.93
Hambantota,40,LK,1554185400,52,6.12,81.12,91.4,5.82
Palmer,1,US,1554188435,69,61.6,-149.11,37,1.95
Itoman,0,JP,1554187945,40,26.12,127.67,71.6,9.17
Camacha,75,PT,1554186600,87,33.08,-16.33,59,10.29
Myaundzha,76,RU,1554188439,76,63.05,147.18,20.65,3.74
Broome,12,GB,1554188434,100,52.47,1.45,44.01,4.7
Joshimath,0,IN,1554188441,97,30.57,79.57,24.7,1.16
Salur,0,IN,1554188441,55,18.52,83.21,92.92,3.96
Vyshkov,0,RU,1554186600,74,52.48,31.69,35.6,6.71
Bambanglipuro,88,ID,1554188442,89,-7.95,110.28,80.5,4.29
Clyde,0,NZ,1554187577,78,-45.19,169.32,46,1.01
Vacha,0,RU,1554188444,84,55.8,42.77,33.79,9.44
Saint-Francois,0,FR,1554187579,75,46.42,3.91,42.8,4.7
Nuuk,92,GL,1554184200,100,64.17,-51.74,33.8,6.93
Dispur,20,IN,1554186600,62,26.14,91.79,86,3.36
Tautira,40,PF,1554187941,74,-17.73,-149.15,82.4,3.36
Klyuchi,24,RU,1554188446,60,52.25,79.17,56.65,9.89
Sambava,64,MG,1554188447,100,-14.27,50.17,83.2,6.76
Castro,90,CL,1554184800,100,-42.48,-73.76,50,1.12
Kochevo,0,BG,1554186600,47,42.1,24.92,55.4,12.75
Cervo,20,BR,1554188450,95,-22.19,-46.24,57.82,3.51
Mezen,12,RU,1554188450,73,65.85,44.24,29.38,7.99
Andros,20,GR,1554188398,58,37.83,24.93,60.01,17.22
Khandyga,0,RU,1554188369,48,62.65,135.58,26.68,3.51
Dingle,12,PH,1554188453,54,11,122.67,88.6,12.01
Eureka,90,US,1554188315,93,40.8,-124.16,55,6.64
Awbari,0,LY,1554188455,63,26.59,12.77,55.93,5.41
Otane,88,NZ,1554187336,77,-39.89,176.62,54,8.55
Shenjiamen,92,CN,1554188456,83,29.96,122.3,56.02,13.47
Ostrovnoy,20,RU,1554188457,90,68.05,39.51,24.88,15.93
Rochefort,90,FR,1554188451,87,45.94,-0.97,52,13.87
Tiksi,0,RU,1554188458,75,71.64,128.87,23.17,3.96
Nome,1,US,1554188340,93,30.04,-94.42,46.4,3.36
Konstantinovka,0,MD,1554187540,46,47.99,28.86,39.99,11.99
Coquimbo,90,CL,1554184800,87,-29.95,-71.34,59,6.93
Parana,75,BR,1554187800,94,-7.52,-72.89,77,3.74
Namibe,0,AO,1554188462,100,-15.19,12.15,78.97,6.31
Calamar,92,CO,1554188463,97,1.96,-72.65,75.28,2.39
Victoria,75,BN,1554186600,66,5.28,115.24,89.6,5.82
Ust-Uda,0,RU,1554188464,53,54.17,103.03,41.62,4.74
Bilibino,88,RU,1554188464,75,68.06,166.44,31.45,6.2
Yuncheng,88,CN,1554188465,31,35.03,111,64.57,3.51
Wajima,40,JP,1554184800,86,37.4,136.9,39.2,8.05
Tvoroyri,0,FO,1554186000,100,61.56,-6.81,32,2.24
Jamai,0,IN,1554188466,21,22.2,78.55,96.25,4.52
Cidreira,0,BR,1554188467,94,-30.17,-50.22,68.62,9.1
Mehamn,75,NO,1554184200,80,71.03,27.85,33.8,14.99
Beringovskiy,92,RU,1554188468,98,63.05,179.32,30.82,11.34
Awjilah,0,LY,1554188468,43,29.14,21.3,59.53,12.46
Basco,1,US,1554188453,60,40.33,-91.2,42.8,10.29
Muroto,75,JP,1554184800,33,33.37,134.14,57.2,9.17
Berlevag,75,NO,1554184200,86,70.86,29.09,30.2,18.34
Adamas,20,GR,1554184200,62,36.73,24.43,57.2,20.8
Sitka,0,US,1554188471,58,37.17,-99.65,40.45,8.43
Hoquiam,90,US,1554188315,93,46.98,-123.89,55,6.93
Karratha,0,AU,1554188368,19,-20.74,116.85,103.09,7.31
Takoradi,0,GH,1554188474,100,4.89,-1.75,81.31,5.41
Harwich,1,US,1554188472,73,41.69,-70.08,36,5.75
Ornskoldsvik,0,SE,1554186000,64,63.29,18.72,35.6,9.17
Arandis,0,NA,1554184931,88,-22.42,14.98,59,5.01
Riyadh,75,SA,1554184800,25,24.63,46.72,64.4,9.17
Jertih,75,MY,1554184800,59,5.74,102.5,93.2,11.41
Airai,80,TL,1554188188,80,-8.93,125.41,76.9,2.39
Marzuq,0,YE,1554188478,28,14.4,46.47,77.98,3.62
Mendi,0,ET,1554188478,21,9.8,35.1,76.27,3.96
Okhotsk,32,RU,1554188478,68,59.36,143.24,33.97,4.29
